itemid,inventoryid,itemname,Description,itemgroup,quantity,Location,uniteofmeasure,costperunit,status,createddate,Expirationdate,image
892,34,dell laptop,,electronics,14,Nevada,,400,In Stock,09-09-17,08-17-21,
893,95,Intel cpu,,electronics,28,Ohio,,100,Need New Stock,06-27-17,12-22-21,
894,49,Dell Wifi router,,computer accessories,52,Massachusetts,,50,Sold out,05-09-17,07-22-21,
895,33,JBL Speakers,,computer accessories,60,New York,,80,Sold out,10-28-17,03-12-20,
896,48,Lenovo Screen,,electronics,14,Alaska,,35,Need New Stock,03-26-17,04-30-20,
897,17,Mount Blanc Pen,,stationary,43,Ohio,,25,Sold out,10-11-16,11-07-20,
898,80,Staples Paper,,stationary,26,Iowa,,65,In Stock,05-14-17,11-01-20,
899,51,Dell Mouse,,computer accessories,72,Florida,,20,In Stock,08-19-17,02-09-20,
900,68,Samsung monitor,,electronics,33,District of Columbia,,130,In Stock,10-29-17,02-24-21,
901,32,Lenovo HDMI,,computer accessories,48,Utah,,15,Sold out,07-03-17,04-09-20,
902,20,Seagate Harddisk,,computer accessories,54,Iowa,,95,Sold out,12-05-16,12-07-20,
903,38,dell laptop,,electronics,52,Pennsylvania,,400,In Stock,06-13-17,11-06-21,
904,103,Intel cpu,,electronics,28,Maryland,,100,Need New Stock,08-02-16,01-20-21,
905,55,Dell Wifi router,,computer accessories,72,Maryland,,50,In Stock,01-28-17,11-13-21,
906,46,JBL Speakers,,computer accessories,36,Arkansas,,80,Need New Stock,05-14-17,11-01-20,
907,77,Lenovo Screen,,electronics,9,Connecticut,,35,Need New Stock,05-01-17,09-27-21,
908,18,Mount Blanc Pen,,stationary,14,Ohio,,25,Sold out,10-09-16,05-01-21,
909,94,Staples Paper,,stationary,13,Texas,,65,In Stock,10-13-17,10-11-20,
910,52,Dell Mouse,,computer accessories,85,Arkansas,,20,Sold out,05-10-17,06-11-20,
911,74,Samsung monitor,,electronics,23,Kentucky,,130,Need New Stock,03-25-17,02-16-20,
912,36,Lenovo HDMI,,computer accessories,22,Missouri,,15,In Stock,10-07-16,07-03-21,
913,27,Seagate Harddisk,,computer accessories,89,California,,95,Sold out,08-20-16,02-02-21,
914,43,dell laptop,,electronics,28,Arkansas,,400,In Stock,01-23-17,08-06-20,
915,107,Intel cpu,,electronics,74,Ohio,,100,Need New Stock,08-02-17,07-20-20,
916,60,Dell Wifi router,,computer accessories,27,New York,,50,In Stock,09-30-16,08-24-21,
917,50,JBL Speakers,,computer accessories,33,Pennsylvania,,80,Sold out,10-02-17,05-05-21,
918,84,Lenovo Screen,,electronics,59,Florida,,35,Need New Stock,01-12-17,11-14-21,
919,26,Mount Blanc Pen,,stationary,39,Connecticut,,25,In Stock,02-13-17,07-09-21,
920,100,Staples Paper,,stationary,26,Illinois,,65,In Stock,06-10-17,08-01-21,
921,67,Dell Mouse,,computer accessories,89,Florida,,20,Sold out,01-21-17,12-13-20,
922,99,Samsung monitor,,electronics,84,Oregon,,130,Need New Stock,07-18-17,06-18-20,
923,41,Lenovo HDMI,,computer accessories,18,New York,,15,Need New Stock,06-17-17,08-10-21,
924,45,Seagate Harddisk,,computer accessories,6,Louisiana,,95,Sold out,06-06-17,12-31-21,
925,59,dell laptop,,electronics,77,California,,400,Sold out,08-16-16,05-15-21,
926,8,Intel cpu,,electronics,79,Texas,,100,Need New Stock,05-31-17,10-25-20,
927,63,Dell Wifi router,,computer accessories,29,Florida,,50,In Stock,08-05-17,07-09-21,
928,58,JBL Speakers,,computer accessories,100,Alabama,,80,Need New Stock,12-30-16,03-05-20,
929,96,Lenovo Screen,,electronics,41,Indiana,,35,In Stock,02-16-17,11-17-20,
930,29,Mount Blanc Pen,,stationary,40,Tennessee,,25,In Stock,08-10-16,07-13-20,
931,19,Staples Paper,,stationary,41,Texas,,65,In Stock,11-26-16,07-18-20,
932,75,Dell Mouse,,computer accessories,77,New York,,20,Need New Stock,11-20-16,03-01-20,
933,2,Samsung monitor,,electronics,46,Illinois,,130,Sold out,10-03-16,04-10-20,
934,53,Lenovo HDMI,,computer accessories,43,Florida,,15,In Stock,07-26-17,02-18-21,
935,82,Seagate Harddisk,,computer accessories,7,North Carolina,,95,In Stock,09-23-16,10-22-21,
936,81,dell laptop,,electronics,20,Missouri,,400,Need New Stock,10-16-17,06-10-20,
937,15,Intel cpu,,electronics,63,Texas,,100,Need New Stock,12-19-16,03-07-20,
938,70,Dell Wifi router,,computer accessories,46,Arizona,,50,Need New Stock,10-03-16,09-11-21,
939,66,JBL Speakers,,computer accessories,50,California,,80,Need New Stock,09-06-16,07-22-20,
940,98,Lenovo Screen,,electronics,25,California,,35,Sold out,07-23-17,03-17-21,
941,35,Mount Blanc Pen,,stationary,83,Florida,,25,Sold out,11-09-16,10-14-20,
942,54,Staples Paper,,stationary,99,Pennsylvania,,65,Need New Stock,08-12-17,10-02-20,
943,97,Dell Mouse,,computer accessories,46,Virginia,,20,Need New Stock,01-20-17,01-13-21,
944,4,Samsung monitor,,electronics,29,Texas,,130,Sold out,09-08-16,08-28-20,
945,57,Lenovo HDMI,,computer accessories,28,Florida,,15,In Stock,10-21-16,09-13-21,
946,87,Seagate Harddisk,,computer accessories,80,Michigan,,95,Need New Stock,03-17-17,08-02-20,
947,88,dell laptop,,electronics,28,New Hampshire,,400,Sold out,09-11-16,08-01-21,
948,21,Intel cpu,,electronics,51,New York,,100,Sold out,09-12-17,06-28-21,
949,71,Dell Wifi router,,computer accessories,26,Idaho,,50,Sold out,09-23-17,02-08-21,
950,76,JBL Speakers,,computer accessories,82,Georgia,,80,In Stock,09-29-17,08-22-20,
951,102,Lenovo Screen,,electronics,74,Florida,,35,Need New Stock,08-14-17,07-17-20,
952,61,Mount Blanc Pen,,stationary,41,Michigan,,25,Sold out,08-22-17,12-31-20,
953,73,Staples Paper,,stationary,40,Maryland,,65,Sold out,08-10-17,09-18-20,
954,112,Dell Mouse,,computer accessories,67,California,,20,Sold out,02-16-17,11-14-20,
955,44,Samsung monitor,,electronics,91,District of Columbia,,130,Sold out,08-30-17,08-14-20,
956,106,Lenovo HDMI,,computer accessories,99,New York,,15,Sold out,03-15-17,11-16-21,
957,92,Seagate Harddisk,,computer accessories,16,Michigan,,95,In Stock,09-10-16,08-10-21,
958,91,dell laptop,,electronics,95,Florida,,400,Sold out,11-05-16,03-26-20,
959,40,Intel cpu,,electronics,82,New Mexico,,100,Sold out,09-23-17,10-09-20,
960,72,Dell Wifi router,,computer accessories,75,District of Columbia,,50,Sold out,09-24-17,02-03-20,
961,79,JBL Speakers,,computer accessories,36,California,,80,In Stock,03-07-17,06-13-20,
962,115,Lenovo Screen,,electronics,75,Oklahoma,,35,In Stock,10-28-17,08-14-21,
963,65,Mount Blanc Pen,,stationary,45,District of Columbia,,25,In Stock,04-18-17,11-21-20,
964,78,Staples Paper,,stationary,96,Florida,,65,Need New Stock,05-04-17,10-08-20,
965,114,Dell Mouse,,computer accessories,92,Utah,,20,Sold out,10-29-16,08-20-20,
966,68,Samsung monitor,,electronics,52,Tennessee,,130,In Stock,09-22-16,06-26-21,
967,110,Lenovo HDMI,,computer accessories,66,Washington,,15,Sold out,06-11-17,08-15-21,
968,93,Seagate Harddisk,,computer accessories,22,Ohio,,95,Need New Stock,08-02-16,11-21-20,
969,101,dell laptop,,electronics,76,California,,400,Need New Stock,05-23-17,11-14-20,
970,56,Intel cpu,,electronics,42,Utah,,100,Sold out,03-06-17,07-20-21,
971,83,Dell Wifi router,,computer accessories,84,Florida,,50,Sold out,09-15-17,09-09-21,
972,89,JBL Speakers,,computer accessories,75,Texas,,80,Need New Stock,09-09-16,05-17-20,
973,1,Lenovo Screen,,electronics,39,North Carolina,,35,In Stock,01-03-17,08-12-20,
974,104,Mount Blanc Pen,,stationary,48,Florida,,25,Need New Stock,04-02-17,05-18-21,
975,80,Staples Paper,,stationary,40,Illinois,,65,Sold out,04-28-17,07-28-21,
976,11,Dell Mouse,,computer accessories,84,California,,50,In Stock,10-28-16,11-19-21,
977,74,Samsung monitor,,electronics,19,California,,130,Sold out,08-24-17,12-31-20,
978,3,Lenovo HDMI,,computer accessories,8,Texas,,15,Sold out,11-11-16,04-22-21,
979,109,Seagate Harddisk,,computer accessories,51,Florida,,95,In Stock,07-09-17,12-07-21,
980,108,dell laptop,,electronics,84,California,,400,Sold out,08-27-16,05-29-20,
981,62,Intel cpu,,electronics,77,Pennsylvania,,100,In Stock,06-27-17,03-13-20,
982,85,Dell Wifi router,,computer accessories,18,Kentucky,,50,Need New Stock,09-01-16,12-15-21,
983,105,JBL Speakers,,computer accessories,38,Connecticut,,80,Need New Stock,10-27-17,08-29-21,
984,14,Lenovo Screen,,electronics,81,Kentucky,,35,In Stock,06-15-17,08-21-21,
985,113,Mount Blanc Pen,,stationary,39,California,,25,Sold out,10-30-16,08-27-20,
986,94,Staples Paper,,stationary,74,Washington,,65,In Stock,04-18-17,06-06-21,
987,10,Dell Mouse,,computer accessories,42,Florida,,50,In Stock,11-15-16,07-18-21,
988,99,Samsung monitor,,electronics,100,Iowa,,130,In Stock,10-30-17,08-27-20,
989,7,Lenovo HDMI,,computer accessories,76,New York,,15,In Stock,09-10-16,05-04-20,
990,116,Seagate Harddisk,,computer accessories,97,California,,95,In Stock,12-13-16,06-25-20,
991,117,dell laptop,,electronics,16,Alabama,,400,Sold out,10-01-17,11-29-21,
992,64,Intel cpu,,electronics,67,New York,,100,Need New Stock,01-19-17,09-23-20,
993,90,Dell Wifi router,,computer accessories,53,Vermont,,50,In Stock,11-20-16,08-28-20,
994,111,JBL Speakers,,computer accessories,69,New York,,80,Need New Stock,08-07-17,05-11-21,
995,39,Lenovo Screen,,electronics,41,Kansas,,35,Sold out,03-09-17,08-21-21,
996,16,Mount Blanc Pen,,stationary,22,Texas,,25,Sold out,04-22-17,09-27-20,
997,100,Staples Paper,,stationary,85,South Carolina,,65,Sold out,10-16-17,10-07-20,
998,24,Dell Mouse,,computer accessories,41,Illinois,,50,Sold out,12-17-16,07-31-20,
999,65,Samsung monitor,,electronics,95,Minnesota,,130,In Stock,12-08-16,07-01-20,
1000,9,Lenovo HDMI,,computer accessories,46,Virginia,,15,Need New Stock,06-04-17,08-11-20,
